AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
CreateDynamicObject(9088,-706.9000200,2390.8999000,222.2000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (14)
CreateDynamicObject(9088,-804.7999900,2395.6999500,225.0000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (15)
CreateDynamicObject(9088,-561.5999800,2251.6001000,162.1000100,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (16)
CreateDynamicObject(9088,-705.4000200,2100.0000000,92.9000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (17)
CreateDynamicObject(9088,-595.4000200,1994.0000000,86.4000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (18)
CreateDynamicObject(9088,-393.5000000,1891.9000200,107.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (19)
CreateDynamicObject(9088,-281.6000100,1869.8000500,112.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (20)
CreateDynamicObject(9088,-227.6000100,1702.8000500,120.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (21)
CreateDynamicObject(9088,-353.0000000,1638.9000200,124.9000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (22)
CreateDynamicObject(9088,-440.1000100,1592.0999800,129.6000100,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (23)
CreateDynamicObject(9088,-470.3999900,1535.3000500,83.6000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (24)
CreateDynamicObject(9088,-655.9000200,1483.0000000,119.5000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (25)
CreateDynamicObject(9088,-776.7999900,1433.8000500,111.3000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (26)
CreateDynamicObject(9088,-876.7999900,1436.0999800,78.0000000,0.0000000,0.0000000,0.0000000); //object(vgsenitlit01) (27)
CreateDynamicObject(1568,-312.0000000,1504.4000200,74.6000000,0.0000000,0.0000000,0.0000000); //object(chinalamp_sf) (1)
CreateDynamicObject(1568,-295.0000000,1505.0000000,74.7000000,0.0000000,0.0000000,0.0000000); //object(chinalamp_sf) (2)
CreateDynamicObject(1568,-302.8999900,1537.6999500,74.6000000,0.0000000,0.0000000,0.0000000); //object(chinalamp_sf) (3)
CreateDynamicObject(1568,-297.5000000,1543.5999800,74.6000000,0.0000000,0.0000000,0.0000000); //object(chinalamp_sf) (4)
CreateDynamicObject(1568,-289.3999900,1536.6999500,74.6000000,0.0000000,0.0000000,0.0000000); //object(chinalamp_sf) (5)
CreateDynamicObject(3403,-265.2999900,1533.0000000,77.6000000,0.0000000,0.0000000,270.0000000); //object(sw_logcover) (10)
CreateDynamicObject(3403,-282.2999900,1532.6999500,77.4000000,0.0000000,0.0000000,270.0000000); //object(sw_logcover) (11)
CreateDynamicObject(3403,-273.8999900,1534.8000500,82.1000000,0.0000000,0.0000000,180.0000000); //object(sw_logcover) (12)
CreateDynamicObject(4586,-246.1000100,2347.8999000,158.0000000,0.0000000,0.0000000,0.0000000); //object(skyscrapn201) (1)
CreateDynamicObject(700,-229.1000100,2298.1999500,106.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (24)
CreateDynamicObject(700,-213.5000000,2304.6999500,104.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (25)
CreateDynamicObject(700,-222.0000000,2301.8999000,104.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (26)
CreateDynamicObject(700,-205.2000000,2310.1001000,102.1000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (27)
CreateDynamicObject(700,-198.3999900,2298.8999000,100.2000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (28)
CreateDynamicObject(700,-204.8999900,2291.3999000,101.2000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (29)
CreateDynamicObject(700,-213.1000100,2285.6001000,101.4000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (30)
CreateDynamicObject(700,-221.3999900,2281.1001000,103.4000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (31)
CreateDynamicObject(3403,-218.8000000,2294.1001000,106.3000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (13)
CreateDynamicObject(700,-243.8999900,2295.3000500,110.0000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (32)
CreateDynamicObject(700,-233.2000000,2277.5000000,106.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (33)
CreateDynamicObject(700,-263.6000100,2294.3999000,108.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (34)
CreateDynamicObject(700,-239.8999900,2274.0000000,108.5000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (35)
CreateDynamicObject(700,-255.2000000,2278.1999500,107.5000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (36)
CreateDynamicObject(3115,-285.6000100,2153.6999500,112.9000000,0.0000000,0.0000000,328.0000000); //object(carrier_lift1_sfse) (25)
CreateDynamicObject(3115,-275.7999900,2169.5000000,112.9000000,0.0000000,0.0000000,327.9970000); //object(carrier_lift1_sfse) (28)
CreateDynamicObject(3934,-276.2000100,2169.5000000,113.3000000,0.0000000,0.0000000,59.7500000); //object(helipad01) (12)
CreateDynamicObject(3934,-285.2000100,2154.5000000,113.2000000,0.0000000,0.0000000,59.7490000); //object(helipad01) (14)
CreateDynamicObject(3279,-258.7000100,2222.0000000,108.5000000,0.0000000,0.0000000,170.0000000); //object(a51_spottower) (31)
CreateDynamicObject(3279,-257.8999900,2286.5000000,108.3000000,0.0000000,0.0000000,89.9970000); //object(a51_spottower) (36)
CreateDynamicObject(3279,-257.7000100,2258.8999000,107.3000000,0.0000000,0.0000000,339.9970000); //object(a51_spottower) (37)
CreateDynamicObject(3279,-295.1000100,2166.8000500,111.8000000,0.0000000,0.0000000,169.9970000); //object(a51_spottower) (38)
CreateDynamicObject(16108,-34.5000000,2344.6999500,27.5000000,0.0000000,0.0000000,272.0000000); //object(des_snakefarm_) (1)
CreateDynamicObject(13644,-514.0999800,2631.6001000,54.0000000,0.0000000,0.0000000,0.0000000); //object(steps) (1)
CreateDynamicObject(13644,-516.4000200,2628.5000000,55.9000000,0.0000000,0.0000000,0.0000000); //object(steps) (2)
CreateDynamicObject(13644,-520.2999900,2627.1001000,57.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (3)
CreateDynamicObject(13644,-525.4000200,2626.8999000,58.5000000,0.0000000,0.0000000,0.0000000); //object(steps) (4)
CreateDynamicObject(13644,-518.5999800,2547.1001000,54.1000000,0.0000000,0.0000000,0.0000000); //object(steps) (7)
CreateDynamicObject(13644,-529.0999800,2547.6999500,54.0000000,0.0000000,0.0000000,0.0000000); //object(steps) (8)
CreateDynamicObject(13644,-529.0999800,2548.1999500,54.0000000,0.0000000,0.0000000,0.0000000); //object(steps) (9)
CreateDynamicObject(13644,-529.0999800,2552.5000000,54.7000000,0.0000000,0.0000000,0.0000000); //object(steps) (10)
CreateDynamicObject(13644,-530.9000200,2554.3000500,55.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (11)
CreateDynamicObject(13644,-529.4000200,2557.0000000,56.7000000,0.0000000,0.0000000,0.0000000); //object(steps) (12)
CreateDynamicObject(13644,-529.0999800,2562.8999000,59.3000000,0.0000000,0.0000000,0.0000000); //object(steps) (14)
CreateDynamicObject(13644,-528.9000200,2565.8999000,60.6000000,0.0000000,0.0000000,0.0000000); //object(steps) (15)
CreateDynamicObject(13644,-524.7000100,2624.3999000,54.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (17)
CreateDynamicObject(13644,-531.2000100,2616.5000000,70.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (19)
CreateDynamicObject(13644,-532.5000000,2612.6001000,72.8000000,0.0000000,0.0000000,0.0000000); //object(steps) (20)
CreateDynamicObject(13644,-534.0000000,2609.0000000,75.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (21)
CreateDynamicObject(13644,-535.5000000,2606.1001000,78.0000000,0.0000000,0.0000000,0.0000000); //object(steps) (22)
CreateDynamicObject(13644,-529.7000100,2568.3000500,61.9000000,0.0000000,0.0000000,0.0000000); //object(steps) (24)
CreateDynamicObject(13644,-530.0000000,2570.3999000,63.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (25)
CreateDynamicObject(13644,-530.2999900,2573.3999000,64.5000000,0.0000000,0.0000000,0.0000000); //object(steps) (26)
CreateDynamicObject(13644,-530.5000000,2576.3999000,65.8000000,0.0000000,0.0000000,0.0000000); //object(steps) (27)
CreateDynamicObject(13644,-530.7999900,2579.1001000,67.1000000,0.0000000,0.0000000,0.0000000); //object(steps) (28)
CreateDynamicObject(13644,-529.5999800,2583.1999500,69.7000000,0.0000000,0.0000000,0.0000000); //object(steps) (29)
CreateDynamicObject(13644,-530.5999800,2580.8999000,68.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (30)
CreateDynamicObject(13644,-531.2999900,2586.3999000,70.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (31)
CreateDynamicObject(13644,-532.2999900,2587.1999500,73.6000000,0.0000000,0.0000000,0.0000000); //object(steps) (32)
CreateDynamicObject(13644,-532.4000200,2589.8999000,74.9000000,0.0000000,0.0000000,0.0000000); //object(steps) (33)
CreateDynamicObject(13644,-532.9000200,2591.5000000,76.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (34)
CreateDynamicObject(13644,-533.5000000,2592.0000000,76.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (36)
CreateDynamicObject(13644,-534.0000000,2594.1999500,77.5000000,0.0000000,0.0000000,0.0000000); //object(steps) (37)
CreateDynamicObject(13644,-555.9000200,2597.3999000,66.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (39)
CreateDynamicObject(13644,-554.7999900,2598.0000000,69.6000000,0.0000000,0.0000000,0.0000000); //object(steps) (40)
CreateDynamicObject(13644,-551.4000200,2598.1999500,72.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (41)
CreateDynamicObject(13644,-548.0999800,2598.3000500,74.8000000,0.0000000,0.0000000,0.0000000); //object(steps) (42)
CreateDynamicObject(13644,-543.7000100,2599.0000000,77.4000000,0.0000000,0.0000000,0.0000000); //object(steps) (43)
CreateDynamicObject(13644,-543.7000100,2599.3999000,80.6000000,0.0000000,0.0000000,0.0000000); //object(steps) (44)
CreateDynamicObject(13644,-524.0000000,2624.3999000,61.1000000,0.0000000,0.0000000,0.0000000); //object(steps) (47)
CreateDynamicObject(13644,-524.4000200,2625.3999000,64.3000000,0.0000000,0.0000000,0.0000000); //object(steps) (48)
CreateDynamicObject(13644,-524.5000000,2622.3000500,66.9000000,0.0000000,0.0000000,0.0000000); //object(steps) (50)
CreateDynamicObject(13644,-529.4000200,2622.3000500,68.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (51)
CreateDynamicObject(13644,-534.4000200,2620.8000500,70.2000000,0.0000000,0.0000000,0.0000000); //object(steps) (52)
CreateDynamicObject(13644,-534.7000100,2596.6999500,78.8000000,0.0000000,0.0000000,0.0000000); //object(steps) (53)
CreateDynamicObject(13644,-536.0000000,2599.8000500,80.1000000,0.0000000,0.0000000,0.0000000); //object(steps) (54)
CreateDynamicObject(1355,-1270.9000200,2708.8000500,49.3000000,0.0000000,0.0000000,0.0000000); //object(cj_fruitcrate1) (1)
CreateDynamicObject(1355,-1270.0999800,2709.8000500,49.3000000,0.0000000,0.0000000,0.0000000); //object(cj_fruitcrate1) (2)
CreateDynamicObject(12961,-1263.1999500,2704.1999500,49.8000000,0.0000000,0.0000000,210.0000000); //object(sw_hedstones) (1)
CreateDynamicObject(12957,-1256.4000200,2713.8999000,49.9000000,0.0000000,0.0000000,0.0000000); //object(sw_pickupwreck01) (1)
CreateDynamicObject(12957,-1269.0000000,2691.3999000,49.9000000,0.0000000,0.0000000,310.0000000); //object(sw_pickupwreck01) (2)

/*
Objects converted: 922
Vehicles converted: 285
Vehicle models found: 36
----------------------
In the time this conversion took to finish the US national debt has risen by about $11,000.65!
*/
